company_name,Valuation,Country,State,City,Started,Founders,Industries,employees,Funding,investors
,,,,,,,,,,
1) Canva, $40.00B (January 2018), Australia, New South Wales, Surry Hills, 2012," Cameron Adams, Cliff Obrecht, Melanie Perkins"," Graphic Design, Photo Editing, Publishing, Software, Web Design"," 500-1,000", 16, 36
2) Xiaohongshu, $20.00B (March 2016), China, Shanghai, Shanghai, 2013," Charlwin Mao Wenchao, Miranda Qu"," E-Commerce, Mobile Apps, Shopping, Social"," 1,000-5,000", 8, 10
3) Faire, $12.59B (October 2019), United States, California, San Francisco, 2017," Daniele Perito, Jeffrey Kolovson, Lauren Cooks Levitan, Marcelo Cortes, Max Rhodes"," E-Commerce, Marketplace, Retail, Retail Technology, Wholesale"," 500-1,000", 11, 17
4) Deel, $12.00B (April 2021), United States, California, San Francisco, 2018," Alex Bouaziz, Ofer Simon, Shuo Wang"," FinTech, Human Resources, Recruiting", 250-500, 6, 39
5) Talkdesk, $10.00B (October 2018), United States, California, San Francisco, 2011," Cristina Fonseca, Tiago Paiva"," Cloud Computing, CRM, Customer Service, SaaS"," 1,000-5,000", 8, 17
6) Flexport, $8.00B (April 2018), United States, California, San Francisco, 2013, Ryan Petersen," Freight Service, Logistics, Shipping, Supply Chain Management"," 1,000-5,000", 17, 79
7) Scale AI, $7.30B (August 2019), United States, California, San Francisco, 2016," Alexandr Wang, Lucy Guo"," Artificial Intelligence, Image Recognition, Machine Learning, SaaS", 250-500, 8, 28
8) Automation Anywhere, $6.80B (July 2018), United States, California, San Jose, 2003," Ankur Kothari, Mihir Shukla, Neeti Mehta, Rushabh Parmani"," Artificial Intelligence, Enterprise Software, Machine Learning, SaaS, Software"," 1,000-5,000", 14, 18
9) 1Password, $6.80B (July 2021), Canada, Ontario, Toronto, 2005," Dave Teare, Natalia Karimov, Roustem Karimov, Sara Teare"," Cyber Security, Network Security, Privacy, Software", 250-500, 3, 28
10) Upgrade, $6.28B (February 2018), United States, California, San Francisco, 2016," Adelina Grozdanova, Jeff Bogan, Matt Wierman, Renaud Laplanche, Soul Htite, Visar Nimani"," Banking, Credit, Financial Services, FinTech, Mobile", 250-500, 8, 27
11) Lyra Health, $5.85B (August 2020), United States, California, Burlingame, 2015," Bob Kocher, David Ebersman, Dena Bravata"," Employee Benefits, Health Care, Information Services, Information Technology"," 500-1,000", 8, 25
12) Cityblock Health, $5.70B (December 2020), United States, New York, Brooklyn, 2017," Bay Gross, Iyah Romm, Mat Balez, Toyin Ajayi"," Communities, Health Care, Social", 250-500, 8, 33
13) Mambu, $5.50B (January 2021), Netherlands, , Amsterdam, 2011," Eugene Danilkis, Frederik Pfisterer, Sofia Nunes"," Banking, Financial Services, FinTech, Lending, SaaS"," 500-1,000", 7, 10
14) Airwallex, $5.50B (March 2019), Australia, Victoria, Melbourne, 2015," Jack Zhang, Jacob Dai, Lucy Yueting Liu, Max Li"," Finance, Financial Services, FinTech, Payments"," 1,000-5,000", 11, 20
15) 6Sense, $5.20B (March 2021), United States, California, San Francisco, 2013," Amanda Kahlow, Dustin Chang, Premal Shah, Shane Moriah, Viral Bajaria"," Big Data, Business Information Systems, Marketing, Sales Automation"," 500-1,000", 7, 18
16) Hello TransTech, $5.00B (June 2018), China, Shanghai, Shanghai, 2016," Han Mei, Jiang Wei, Li Kaizhu, Yang Lei"," Apps, Cycling, Last Mile Transportation, Ride Sharing, Travel"," 1,000-5,000", 8, 8
