"","Startup Name","Website","Current Status","Founded In","Became Unicorn In","Years To Unicorn","Headquarters","Sector","Valuation (In $ Bn)","Total Funding (in $)","Founder Name","Key Investors"
"1","Hike","hike.in","Below Unicorn Valuation","2011",2016,"5.0","Delhi NCR","Media & Entertainment",NA,"261,000,000","Kavin Bharti Mittal","Bharti SoftBank, Tiger Global Management, Tencent Holdings, Foxconn Technology Group"
"2","Paytm Mall","paytmmall.com","Private Company","2016",2018,"2.0","Delhi NCR","Ecommerce",NA,"795,000,000","Vijay Shekhar Sharma","SoftBank, Alibaba Group, eBay"
"3","Flipkart","flipkart.com","Acquired","2007",2012,"5.0","Bengaluru","Ecommerce",37.3,"12,873,184,737","Binny Bansal, Sachin Bansal","Accel, Axis Bank, Canada Pension Plan Investment Board, DST Global, eBay, Flipkart, GIC, Naspers, SodtBank Vision Fund, Steadview Capital, Tencent, Tiger Global Management, Walmart"
"4","Byju's","byjus.com","Private Company","2011",2018,"7.0","Bengaluru","Edtech",22,"5,762,628,405","Divya Gokulnath,Byju Raveendran","BlackRock, Sands Capital Ventures, Alkeon Capital Management, General Atlantic, Owl Ventures, Tiger Global Management, UBS Group, Eric Yuan, Blackstone, ADQ, Phoenix Rising–Beacon Holdings, Oxshott Capital Ventures, Edelweiss Financial Services, Verition Fund, XN Exponent Holdings, MarketX Ventures, Undisclosed Investors, chan zuckerberg initiative,Google founder’s family office, Byju Raveendran, Sumeru Ventures, Vitruvian Partners, BlackRock."
"5","PhonePe","phonepe.com","Acquired","2015",2018,"3.0","Bengaluru","Fintech",12,"2,600,000,000","Burzin Engineer, Rahul Chari, Sameer Nigam","Tiger Global Management,Tencent,General Atlantic,Ribbit Capital,TVS Capital Funds,Flipkart,Walmart"
"6","Swiggy","swiggy.com","Private Company","2014",2018,"4.0","Bengaluru","Consumer Services",10.7,"3,580,000,000","Nandan Reddy, Rahul Jaimini, Sriharsha Majety","Accel, Amansa Holdings, Bessemer Venture Partners, Carmignac,  DST Global, Elevation Capital, Falcon Edge Capital, Goldman Sachs, Norwest Venture Partners, Prosus Ventures, SoftBank, Think Investments, Invesco, Baron Capital Group, Sumeru Venture, IIFL AMC Late Stage Tech Fund, Kotak, Axis Growth Avenues AIF- I, Alpha Wave, Sixteenth Street Capital, Ghisallo, Smile Group, Segantii Capital, Alpha Wave Global, Qatar Investment Authority, ARK Impact"
"7","OYO","oyorooms.com","Private Company","2012",2018,"6.0","Delhi NCR","Travel Tech",9.5,"4,000,000,000","Ritesh Agarwal","Airbnb, Didi, Grab, Hindustan Media Venture, Huazhu Hotels Group, InnoVen Capital, MyPreferred Transformation, Ritesh Agarwal, SoftBank, SoftBank"
"8","Dream11","dream11.com","Private Company","2008",2019,"11.0","Mumbai","Media & Entertainment",8,"1,600,000,000","Harsh Jain, Bhavit Sheth","Chrys Capital, D1 Capital Partners, DST Global, Falcon Edge Capital, Footpath Ventures, Redbird Capital Partners, Steadview Capital, TCV, Tencent, Tiger Global Management, TPG"
"9","Ola","olacabs.com","Private Company","2010",2014,"4.0","Bengaluru","Travel Tech",7.5,"5,000,000,000","Bhavish Aggarwal, Ankit Bhati","Steadview Capital, Tiger Global Management, Matrix Partners India, Sequoia Capital India, MIT, DST Global, SoftBank, Accel India, ABG Capital, Falcon Edge Capital, Goverment of Singapore Investment Corporation (GIC), Mauritius Investments, Ratan Tata, Didi Chuxing, Baillie Gifford, The Vanguard Group, RNT Associates, undisclosed investors, Yes Bank, Tencent Holdings, Sailing Capital, Chernovetskyi Investment Group, Sachin Bansal, Raymond Cahnman, Hyundai Motor Company, kia motors, DIG Investment, Samih Toukan, Hussam Khoury, ARK Ola Pre IPO Fund, MacRitchie, Plum Wood Investment, Fort Canning, Edelweiss Financial Services, Iifl, Hero Enterprise, Brijesh Kumar Agrawal, Vicco Group, Segantii Capital, Axis Growth, Arrow Capital"
"10","Razorpay","razorpay.com","Private Company","2014",2020,"6.0","Bengaluru","Fintech",7.5,"816,000,000","Harshil Mathur, Shashank Kumar","GIC, Mastercard, Ribbit Capital, Salesforce Ventures, Sequoia Capital India, Tiger Global Management"
